Skill,Skill Definition,Skill Type
Ability To Meet Deadlines,Capacity to complete a project or task by a predetermined date and time.,Behavioral
Acceptance Testing,Uses an engineering quality assurance process to measure how closely a particular output meets the specified requirements by way of feedback from end users.,Technical
Account Management,"Account management is the practice of developing and maintaining relationships with individual clients to retain, grow, and/or land new business.",Technical
Accounting Systems,Accounting Systems is a computer application that records and processes accounting transactions per business requirements.,Technical
Accounts Payable / Receivable,Accounts Payable refers to knowledge of bookkeeping methods to tracking payments a company owes to its suppliers in order to approve and process invoices. Accounts receivable are claims for payment held by a business for goods or services that have been ordered but remain unpaid.,Technical
Accruals,Accruals refers to the management of money earned or owed that impacts a company's net income even though the cash related to the transaction has not yet been transferred.,Technical
"Adobe Creative Cloud (InDesign, Illustrator, Photoshop, After Effects, Premiere Pro, etc.)","Capability to use Adobe Creative Cloud tools to create, edit, and manipulate digital images/content or design the aesthetics of an organization's identity, brand, or product.",Technical
Adult Learning Principles,"Uses self-direction, transformation, experiences, mentorship, mental orientation, motivation, and readiness to set up learning environments and help adults learn better.",Technical
Advertising Campaigns,"An advertising campaign is a series of advertisement messages that promote specific products, ideas and themes, and that maybe propagated through a broad range of communication channels.",Technical
Advising,"Provides counsel, offers opinions, makes recommendations, or gives notice to others.",Technical
Advocacy,Capacity to support or recommend an outcome on the behalf of others.,Behavioral
Agile Delivery Management ,Agile Delivery Management is a flexible and adaptive way of working that's ideal for projects that may require quick changes.,Technical
Agile Methodology,"Agile Methodology refers to knowledge of a strategy that breaks down a project into multiple phases and includes a continuous cycle of planning, executing, and evaluating.",Technical
Agile Tooling,Agile Tooling is the use of a visual workflow management tool to visually represent the steps in the team's process to move a work item from in progress to done. ,Technical
Aircraft Maintenance,Aircraft maintenance is a set of tasks required to safeguard the airworthiness of an aircraft or aircraft part.,Technical
Aircraft Records,"Creates and maintains records summarizing information about an aircraft's owner, security interests, and airworthiness.",Technical
Airframe & Powerplant (A&P) Certificate,"Qualified in the United States by the Federal Aviation Administration (FAA) to inspect, maintain, test, diagnose, and repair aircraft’s body, engine, and related components to ensure the safety of all parts for flying.",Certification / License
Airport Security,"Uses or follows standard techniques and methods to protect passengers, staff, aircraft, and airport property from harm, crime, terrorism, and other threats.",Technical
Airworthiness,Airworthiness is the measure and certification of an aircraft's ability to fly safely.,Technical
Algorithms,"Algorithms are specifications for performing calculations, processing data, and problem solving that can be replicated by humans or computers.",Technical
Applicant Tracking Systems,An applicant tracking system is a software application that facilitates recruitment and hiring processes.,Technical
Application Programming Interface (API),Application Programming Interface (API) refers to knowledge of coding that allows software applications to communicate with each other and connect to the internet.,Technical
Arbitration,Arbitration is a form of dispute resolution to resolve disputes outside the courts. The judgment is provided by one or more persons that are legally binding and enforceable in courts.,Technical
Atmospheric Dynamics,Atmospheric Dynamics is a branch of meteorology that studies motion systems in the layer of gases surrounding the Earth to understand the current state and predict future conditions.,Technical
Atmospheric Sciences,"Atmospheric science is the study of the physics and chemistry of the layers of gas that surround planets, such as the Earth, or moons.",Technical
Audit Planning,"Audit planning is the process of developing a strategy and an approach for the expected nature, timing, and extent of an audit.",Technical
Auditing,Auditing is an on-site inspection or examination of a process to ensure compliance with requirements.,Technical
"Authoring Tools (Articulate Storyline, Adobe Captivate & Camtasia Studio)",Capability to use software and technology to manage student information or classrooms or create learning content for teaching or self-learning and to make education more effective and efficient,Technical
"Automation/Automation Process (CI/CD, Automation Testing) ",Automation refers to the knowledge of technologies that minimize human intervention in processes.,Technical
Aviation Knowledge,Aviation characterizes activities surrounding mechanical flight and the aircraft business.,Technical
Aviation Safety,"Aviation Safety refers to knowledge of the theory, practice, investigation, and categorization of flight and aviation system failures and the prevention of failures through regulation, education, and training.",Technical
Benefits Administration,Benefits Administration within the human resources function manages the employee benefits program for an organization.,Technical
Benefits Enrollment Processes,Benefits Enrollment Processes are procedures related to a period when employees can enroll in company offered benefits.,Technical
Blended Learning,Blended learning combines traditional in-person classroom methods with online educational approaches.,Technical
Brand Marketing,"Brand marketing is the process of developing brand awareness, and building and maintaining a brand's reputation.",Technical
Branding,"Branding refers to knowledge of strategies that communicate the unique selling proposition of a company, product, or service apart from the competition.",Technical
Budgeting,Budgeting is developing a financial plan to forecast revenue and expenses and to allocate funds for a defined future period.,Technical
Business Analysis,Business analysis involves identifying business needs and finding solutions to meet them.,Technical
Business Assessment,"Knowledge of the activities, tasks, practices and deliverables for assessing and documenting business opportunities; ability to assess the benefits, risks, and success factors of potential applications to find solutions to meet the business needs.",Technical
Business Development,Business development uses tasks and processes to develop and implement growth opportunities within and between organizations.,Technical
Business Intelligence,"Business Intelligence allows organizations to identify trends, assess strengths and weaknesses against competitors, and detect business problems to provide insight as to where risks and opportunities exist.",Technical
Business Performance Management,Business performance management is a set of processes and metrics that an organization uses to achieve one or more of its goals.,Technical
Business Process Improvement,"Redesigns, optimizes, analyzes, or implements business processes to increase effectiveness and efficiency across the organization and to ensure the organization can quickly adapt to technology changes or consumer preferences.",Technical
Business Process Mapping,Business process mapping is a method that helps to define how a business function must operate to meet objectives.,Technical
Business Process Modeling,"Business process modeling is the activity of representing and analyzing the processes of an enterprise, so that they may be optimized and automated.",Technical
Capacity Planning,Capacity planning is intended to determine what resources are necessary to meet organizational goals.,Technical
Capital Expenditure,"Capital expenditure is the money an organization spends in order to buy, maintain, or improve its fixed capital assets.",Technical
Capital Markets,Capital markets are financial markets in which financial securities and assets are traded.,Technical
Cash Flow Forecasting,"Cash flow forecasting is the process of forecasting the future financial position of a company, primarily using expected payments and receivables inform the cash flow forecast.",Technical
Cash Management,"Cash management is a broad area of finance that covers the collection, handling, and usage of cash and involves assessing market liquidity, cash flow, and investments.",Technical
Certified Public Accountant,Certified public accountant is the title for qualified accountants in numerous countries in the English-speaking world.,Certification / License
Change Control,"Change control is a process that ensures proposed changes are adequately defined, reviewed and approved before implementation.",Technical
Change Management,Change Management is the application of a structured process and a set of tools for leading the people side of change to achieve the desired outcome.,Technical
Circuit Design,"Circuit design is the process of working out the physical form that an electronic circuit will take, creating instructions on how to construct the physical, electronic circuit.",Technical
Cloud Computing,"Cloud Computing refers to the knowledge of the concepts, technologies and services of cloud computing; ability to design, deploy and implement cloud computing solutions in various business environment.",Technical
Cloud Infrastructure,Cloud infrastructure refers to the hardware components and resources needed to deliver cloud computing services via the internet.,Technical
Cloud Security,"Capability to protect and secure data, applications, and resources hosted in a cloud environment, including understanding various cloud service models, their associated security risks, and implementing measures to mitigate risks.",Technical
Coaching,Coaching aims to improve the effectiveness of individuals within organizations with the goal of enhancing organization productivity.,Technical
Collaboration,Capacity to effectively work with two or more people to complete a task or achieve a goal.,Behavioral
Collective Bargaining,"Collective bargaining is a process by which trade unions negotiate with employers, on behalf of their members, to create agreements which regulate salaries, benefits, working conditions, and other aspects of workers' compensation and rights.",Technical
Communication Planning,Communication Planning is a business activity that leads to creating strategy and project plans to meet communication objectives.,Technical
Compensation Analysis,"Compensation analysis assesses the competitiveness of an organization's pay practices for individual jobs, groups of jobs, or all jobs in the organization to the external labor market.",Technical
Compensation Strategy,"Compensation Strategy is how a company decides to pay their employees for the value they contribute. The strategy is typically formed by reviewing employee pay with industry benchmark data, regulatory factors, and other trends to lay out the organization's point of view on how you will determine pay and benefits for their employees.",Technical
Competitive Analysis,Competitive analysis is a strategic process that identities product offerings and sales tactics that directly or indirectly complete with what the company offers.,Technical
Complex Problem Solving,"Capacity to frame problems and issues with high ambiguity, abstraction, and/or computational rigor by applying constraints, assumptions, and understanding of requirements to solve the problem in a timely matter.",Behavioral
Compliance Training,"Compliance training is the education of employees on the laws, regulations and company policies that apply to their job responsibilities.",Technical
Composure,Capacity to maintain calmness of mind and to control emotional or mental anxiety in stressful situations.,Behavioral
Configuration Management,"Configuration management is a systems engineering process that aims to define and maintain the performance, function and physical attributes of a product.",Technical
Conflict Resolution,"Conflict resolution is a set of methods and processes including negotiation, mediation, and diplomacy by which two or more parties reach a peaceful resolution to a dispute.",Technical
Consolidation,Consolidation is the financial accounting practice of aggregating the financial statements of a parent company and its subsidiaries.,Technical
Consultative Selling,Capacity to use a service-oriented sales strategy that prioritizes open dialogue and relationships to deliver solutions that satisfy customer needs.,Behavioral
Consulting,Consulting is the practice of advising and influencing organizations on business issues and how to solve them.,Technical
Continuous Improvement Process,"Continuous improvement process is an ongoing effort that improves products, services, or processes. These efforts can be set up to either have an incremental improvement over time or breakthrough improvements all at once.",Technical
Contract Management ,"Contract management negotiates the terms and conditions of contracts systematically and efficiently by managing contract creation, execution, and analysis for the purpose of maximizing financial and operational performance and minimizing risk.",Technical
Contract Negotiation,Contract Negotiation is a strategic communication that drives mutual understanding and agreement to parties that are involved with a legally binding agreement under review.,Technical
Corporate Finance,"Corporate finance, a branch of finance, is concerned with the capital structure of corporations, actions that can increase shareholder value, and the allocation of financial resources.",Technical
Corporate Security,Corporate security identifies and effectively mitigates threats to the resilience and continued survival of a corporation.,Technical
Corporate Strategy,Corporate strategy is comprised of an organization's goals and policies which indicate how those goals will be attained.,Technical
Corporate Sustainability,"Corporate Sustainability is an approach aiming to create stakeholder value through the implementation of a business strategy that focuses on ethical, social, environmental, and economic responsibilities.",Technical
Creating Shareholder Value,Creating shareholder value means earning a higher return on invested capital than the capital's cost resulting in a profit.,Technical
Creative Strategies,Creative Strategies refers to knowledge of creating an intentional plan that details how a company will meet its objectives and goals.,Technical
Creative Thinking,Creative thinking results in a new approach to finding a solution.,Behavioral
Creativity,Creativity is the use of the imagination and original ideas in the production of work.,Behavioral
Crisis Communications,Crisis communication raises awareness of a threat describing the impact and action to reduce negative impact.,Technical
Curriculum Development,Curriculum development is the creation of course materials specific to the subject that requires training or knowledge transfer and student group.,Technical
Customer Analysis,"Analyzes available customer data and understands their preferences, needs, and decision-making to support business decisions, marketing, and customer relationship management so that customers are acquired and retained.",Technical
Customer Analytics,"Capability to systematically collect, analyze, interpret, and apply customer-related data to derive actionable insights, optimize marketing strategies, improve customer satisfaction, and drive business growth.",Technical
Customer Support,"Customer support is a range of services used to help clients make cost-effective and correct use of a product or service. Regarding products, it involves assistance in planning, installation, training, troubleshooting, maintenance, upgrading, and disposal.",Technical
Customs Broking,"Customs Broking is managing the movement of imported and exported goods across borders, ensuring that all regulatory and legal requirements are met, that documentation is submitted, and that taxes and fees are paid.",Technical
Customs Regulations,Customs Regulations are laws that govern the exchange of goods in and out of a country.,Technical
Cyber Risk,"Capability to develop, implement, oversee, or support the monitoring of security breaches or information technology failures that could expose the organization's business information and communications to prevent experiencing negative financial, operational, or reputational consequences.",Technical
Cyber Security Strategy,"Capability to develop, implement, oversee, or support an approach or method to protect the organization's systems and information from digital attacks inside and outside the organization, and to mitigate risk from actual occurrences.",Technical
Cyber Threat Intelligence,Cyber threat intelligence is valuable information about threats and threat actors that helps mitigate harmful events in cyberspace.,Technical
Data & Records Management,"Data management involves organizing data to avoid having duplicate records, incorrect information and wasted storage space. It includes policies and procedures to ensure an organization's data is easily accessible, accurate, consistent and properly secured. Records management is the management of information in an organization throughout its life cycle, from the time of creation or receipt to its eventual disposition.",Technical
Data Entry,Data entry is clerical work that involves entering information into digital and physical mediums.,Technical
Data Integration,Data integration entails the combination of previously separate data sources to create a richer dataset.,Technical
Data Integrity,"Data integrity is the accuracy, completeness, and quality of data as it’s maintained over time and across formats.",Technical
Data Management,"Data management involves organizing data to avoid having duplicate records, incorrect information and wasted storage space. It includes policies and procedures to ensure an organization's data is easily accessible, accurate, consistent and properly secured.",Technical
Data Modeling,"Capability to design and create a conceptual representation of data structures, relationships, and rules within a database or information system to support efficient data organization, storage, retrieval, and analysis, meeting organization or project needs.",Technical
Data Movement Tools,"Knowledge of data movement tools; ability to utilize tools to move (including extract, transform and load) an organization's electronic data.",Technical
"Data Visualization
(Tableau, PowerBI, Excel, etc.)",Data visualization involves producing images that succinctly communicate information and relationships present in a given dataset.,Technical
Data Warehousing,Data warehousing is the secure electronic storage of company's information to create a trove of historical data to support business operations with useful insights.,Technical
Debugging,"Capability to identify, isolate, and resolve issues or defects in software code or applications, including analyzing code, logs, and other relevant information to pinpoint the root cause of problems and applying corrective measures to fix to ensure software functions correctly and reliably.",Technical
Derivatives,"Derivatives are financials contracts that derives their value from the performance of underlying assets, groups of assets, or benchmarks. ",Technical
Design For Manufacturability,"Design For Manufacturability is the process of designing parts, components or products for ease of manufacturing with an end goal of making a better product at a lower cost by streamlining, optimizing and refining the product design.",Technical
Design Thinking,Design thinking starts with the customer needs and uses a process to solve problems with those needs as the priority.,Technical
Digital Transformation,"Digital transformation is the adoption of digital technology to transform services or businesses by replacing manual, non-digital or physical processes. ",Technical
Diplomacy,Capacity to manage relationships and influence decisions through open dialogue and negotiation.,Behavioral
Direct Marketing,"Direct Marketing refers to knowledge of promotion strategies that present targeted information about your company, product, or service to consumers identified as likely buyers.",Technical
Discretion,Discretion is the ability to make the judgement call of keeping internal business and data private and confidential. ,Behavioral
Dispute Resolution,Dispute resolution is the process of resolving issues among parties.,Technical
Diversity Strategies,Diversity Strategies are a type of corporate workforce strategy that intends to increase the number of minorities and people of different cultures and backgrounds in the organization.,Technical
Drafting,"The process of writing documents in a clear, concise, and legally accurate manner.",Technical
Due Diligence,Due diligence is the investigation or exercise of care that a reasonable business or person is normally expected to take before entering into an agreement or contract with another party or an act with a certain standard of care.,Technical
Editing,"Editing is the process of correcting, condensing, organizing, or making other modifications to produce high quality, accurate content.",Technical
Educational Technologies,"Educational technology is the use of computer hardware, software, and best practices for the purposes of education.",Technical
Email Marketing,Email marketing is the act of sending targeted messages to either potential or current customers using an email service.,Technical
Emergency Procedures,"Capability to effectively respond, take appropriate actions, understand protocols, stay calm under pressure, assess risks, and swiftly implement measures to ensure safety and minimize harm in various emergency situations.",Technical
Employee Engagement,Employee engagement is a concept in the effort to understand and enhance the relationship between an organization and its employees.,Technical
Employee Relations,"Employee relations is a function within an organization's Human Resources or Legal functions tasked with developing workplace policies around employee conduct, investigating allegations of improper conduct, handling employee grievances and resolving disputes between employees or employees and management.",Technical
Employee Relations Investigations,Employee Relations Investigations are corporate procedures to resolve workplace disputes by researching a complaint filed that centers around rule and policy violations or employee misconduct.,Technical
Engineering Design Process,Engineering design process is a series of steps that engineers use to create functional products and processes.,Technical
Engineering Drawings & Computer Aided Design,"Engineering drawing is a type of technical drawing with required specifications and measurements; Computer-aided design is the use of software applications to facilitate the creation, modification, analysis, or optimization of a design. (Relevant Tools: Altium Designer, AutoCAD, 3D Modeling, SolidWorks)",Technical
Enterprise Resource Planning,Enterprise resource planning (ERP) refers to software that makes systems used in different departments accessible through one application with one interface.,Technical
Environment Health And Safety,"Environment, health and safety is a discipline that studies and implements practical aspects of environmental protection and safety at work.",Technical
Environmental Compliance,"Environmental compliance entails adherence to environmental laws, regulations and standards.",Technical
Environmental Laws,Environmental law encompasses all aspects of law that protect the environment.,Technical
Environmental Science,"Environmental science is an interdisciplinary academic field of science that studies the environment by leveraging knowledge from physical, biological, and information sciences.",Technical
Ergonomics,"Ergonomics is the application of human factors to the engineering and design of products, systems, and processes to lessen human error, boost productivity, and improve safety.",Technical
ETL Process,"ETL Process refers to the knowledge of the extraction, transformation and loading (ETL) process; ability to develop ETL processes and pipelines to efficiently process data.",Technical
Event Planning,"Event Planning is the application of project management knowledge to budget management, vendor coordination, scheduling, and other event-specific tasks such as venue selection, seating arrangement, and specific decoration/themes to successfully coordinate meetings, conventions, and other events.",Technical
Executive Information Systems,Executive information system is a type of management support system that facilitates and supports senior executive information and decision-making needs.,Technical
Export Administration Regulations,"Export Administration Regulations (EAR) refers to knowledge of United States Commerce Department rules that govern the movement of products, technology, and software out of and into the US.",Technical
External Reporting,External Reporting is an objective review of the financial statements of a company.,Technical
Facilitation,"Capability to guide and manage group workshops or meetings to ensure productive, engaging, and collaborative sessions.",Behavioral
Facility Operations,"Facility Operations is the management and administration of an office, department, and/or an agency in accordance with the organization's objectives and best practices and standards in place to meet productivity and efficiency standards.",Technical
Federal Aviation Regulations,Federal Aviation Regulations are rules prescribed by the Federal Aviation Administration governing all aviation activities in the United States.,Technical
File Management,"File Management refers to knowledge of methods and tools for organizing, storing, and retrieving collections of documents or data.",Technical
Financial Analysis,Financial analysis is the process of evaluating finance-related data to provide insight for business initiatives and to drive decisions ,Behavioral
Financial Modeling,"Financial modeling is the process to represent a company's costs and income to use in representing valuations, results, or forecast potential cash flows.",Technical
Financial Planning,Financial planning is the task of determining how a business will afford to achieve its strategic goals and objectives.,Technical
Financial Statement Analysis,Financial Statement Analysis refers to knowledge of the process of reviewing and assessing the written record of a company’s business activities and performance to guide decisions on future economic activities and strategy.,Technical
Forecasting,Forecasting is the process of making predictions of the future based on past and present data and analysis of trends.,Technical
Freight Forwarding,"Freight forwarding is the process of arranging the export of goods from suppliers to customers by providing exporters with all necessary documentation, and communicate with transportation companies and customs officials.",Technical
Fuel Distribution Logistics ,"Fuel Distribution Logistics deals with the processes and actions involved in getting products or commodities from a manufacturer or supplier to the end user for fuel transfer activities such as fueling, defueling, and draining of aircraft, fueling vehicles, fuel storage tanks and motor vehicles.",Technical
Fuel Facility Operations,"Fuel Facility Operations is the management and administration of an office, department, and/or an agency in accordance with the organization's objectives and best practices and standards in place to meet productivity and efficiency standards for fuel transfer activities such as fueling, defueling, and draining of aircraft, fueling vehicles, fuel storage tanks and motor vehicles.",Technical
Functional Testing,Functional testing is black-box testing that is part of the quality assurance process to test and verify application functionality against criteria defined in functional requirements.,Technical
General Ledger,"A general ledgers a bookkeeping tool that serves as a central repository for accounting data transferred from all sub ledgers like accounts payable, accounts receivable, cash management, fixed assets, purchasing and projects.",Technical
Generally Accepted Accounting Principles,Generally Accepted Accounting Principles (GAAP) is the knowledge of procedures and practices issued by the United States Financial Accounting Standards Board that a public company must follow when compiling financial statements.,Technical
Global Mobility,Global Mobility refers to the knowledge of strategy and execution of moving employees across international borders.,Technical
Goal-Oriented,Capacity to maintain focus and commitment to set objectives.,Behavioral
Governance,"Governance refers to the rules, policies, controls and resolutions put in place to dictate appropriate business practices.",Technical
Hardware Configuration Management,"Capability to effectively manage and control the hardware components and configurations within a computer system or network environment, including documenting and tracking specifications, settings, and changes made to hardware devices, ensuring consistency, reliability, and optimal performance throughout the system's lifecycle.",Technical
Harmonized Tariff Schedule,Harmonized Tariff Schedule refers to knowledge of a set of standardized international codes used to classify goods in order to determine custom duties for imports and exports.,Technical
Hedging,Hedging refers to knowledge of an investment strategy to mitigate potential financial losses by purchasing investments expected to perform opposite of an existing portfolio.,Technical
Human Resources Information System (HRIS),"Capability to utilize a technology platform for managing human resources processes such as employee data management, payroll processing, benefits administration, time and attendance tracking, performance management, and recruitment to streamline operations, improve data accuracy, and enhance decision-making.",Technical
Human Resources Policies,"Knowledge of the rules and guidelines that govern employees in a workplace; including but not limited to, acceptable behavioral standards, employee expectations, disciplinary and operating procedures.",Technical
Ideation,"Capacity to creatively produce, refine, and communicate ideas.",Behavioral
Identity And Access Management,"Identity and access management relates to policies, practices and technologies within an organization that ensure the appropriate people have the access to the correct technological resources.",Technical
Immigration Law,"Immigration Law is the statutes, regulations, and legal precedents governing immigration into and deportation from a country.",Technical
Import/Export Logistics,Import/Export Logistics is coordinating the movement of goods or services traded across international borders.,Technical
Incident Response,"Incident Response refers to preparation for and mitigation of an emergency that interrupts business operations, including a natural disaster, cybersecurity breach, or industrial accident.",Technical
Income Tax,Income tax is a tax imposed on individuals or entities based on the income or profits earned by them by the governing body.,Technical
Infrastructure as Code (IaC),"Capability to automate and manage the organization's technology infrastructure using a method that relies on code rather than manual configuration, making the process more efficient and consistent.",Technical
Innovation,Capacity to use an analytical and creative ideation process intended to produce new goods or services or enhance existing goods or services.,Behavioral
Instructional Design,"Instructional design is the systematic design, development and delivery of instructional documentation and products with the goal of making them easy to understand.",Technical
Integrated Marketing Communications,Integrated marketing communications uses multiple strategies that reinforce each other to promote a message.,Technical
Internal Auditing,"Internal auditing is a structured approach to the evaluation and improvement of risk management, control and governance processes with the goal of enhancing an organization's operations.",Technical
Internal Communications,Internal communications requires effective communications among all levels of employees within a company with mindfulness to the content and delivery of messages.,Technical
Internal Controls,"Internal controls are prevention and detection activities intended to ensure business processes comply with internal policies, procedures, laws, and other regulations. They consist of control activities such as authorization, documentation, reconciliation, security, and the separation of duties.",Technical
International Taxation,International taxation is the determination of tax on an individual or business subject to the tax laws of a country other than the company's primary headquarters or person's primary residence.,Technical
International Trade,"International Trade refers to participating in the exchange of goods, services, or capital between nations or territories to meet global demand.",Technical
Inventory Control,"Inventory control is the management of a company's inventories, purchasing, shipping, receiving, tracking, warehousing, and storage.",Technical
Inventory Management System,"Inventory Management System is a computer application used to track inventory levels, orders, sales, and deliveries. In manufacturing, the software is used to create a work order, bill of materials, and other production-related documents.",Technical
Investigation,Investigation is a systematic examination of open questions or issues that includes gathering evidence and developing findings with the mindset to resolve an issue.,Technical
Investments,Investments refers to the practice of allocating funds or assets with the expectation of a future return or benefit.,Technical
Issue Tracking ,"Issue Tracking is software that manages and maintains issues. The system often encompass resource allocation, time accounting, priority management, and oversight workflow in addition to implementing a centralized issue registry.",Technical
It Governance,"Capability to assess and manage IT risks, monitor IT performance and controls, define IT policies and procedures, align IT strategies with business objectives, and ensure compliance with regulatory requirements to manage IT resources and support organizational goals effectively.",Technical
IT Infrastructure,"Capability to implement and manage the hardware, software, and network components of an organization's information technology operations to ensure they are reliable, secure, performant, and can support business operations and growth.",Technical
IT Risk Management ,"Capability to understand potential threats, vulnerabilities, and impacts on information technology systems and infrastructure and develop and implement risk assessment, risk treatment, and risk monitoring strategies to safeguard data, protect against cyber threats, and ensure business continuity.",Technical
IT Service Management,"Capability to design, implement, and manage a set of best practices, processes, and frameworks for effective and efficient delivery of IT services while aligning with business objectives, ensuring service quality, managing risks, and continuously improving service performance and satisfaction.",Technical
Job Analysis,"Job analysis is a method to identify the content of a job in terms of task, qualification, and requirements to fulfill the role.",Technical
